"Event:1104","KeyEvent","Decreased, Prostaglandin F2alpha concentration, plasma "
"Event:1105","KeyEvent","Occurrence, renal ischemia"
"Event:1106","KeyEvent","Occurrence, cardiac arrhythmia"
"Event:1107","KeyEvent","Weakened, Colony"
"Event:1108","KeyEvent","Abnormal, Role change within caste"
"Event:1109","KeyEvent","Increased, Deformed Wing Virus levels"
"Event:110","KeyEvent","Impairment, Endothelial network"
"Event:1110","KeyEvent","Increased, Energetic demands and therefore metabolic stress"
"Event:1115","KeyEvent","Increased, Reactive oxygen species"
"Event:1116","KeyEvent","Decreased, Triiodothyronine (T3) in tissues"
"Event:111","MolecularInitiatingEvent","Agonism, Estrogen receptor"
"Event:1122","KeyEvent","Under carboxylated clotting factors will not assemble on cell surfaces to form clot, Failure of secondary hemostasis  "
"Event:112","MolecularInitiatingEvent","Antagonism, Estrogen receptor"
"Event:1130","KeyEvent","Failure in vascular repair mechanisms, Unresolved blood loss (hemorrhage)"
"Event:1131","KeyEvent","Failure in gamma-glutamyl carboxylation of  clotting factors II, VII, IX and X, Under carboxylation of clotting factors (e.g., des-gamma-carboxy prothrombin) "
"Event:1132","KeyEvent","Blood loss and development of anemia, Impaired oxygen delivery and nutrient delivery to tissue, impaired carbon dioxide and waste product removal"
"Event:1133","KeyEvent","Hemostasis, Depletion from blood of fully functional carboxylated clotting factors"
"Event:1134","MolecularInitiatingEvent","Irreversible inhibition of hepatic VKOR by binding of AR at tyrosine 139, Failure to cycle vitamin K epoxide to vitamin K to form vitamin K hydroquinone"
"Event:1135","KeyEvent","Reduced fitness or even mortality, Acidosis, hypovolemic shock and organ dysfunction"
"Event:1136","AdverseOutcome","Impaired recruitment , Population trajectory"
"Event:1138","MolecularInitiatingEvent","Uncoupling of oxidative phosphorylation, Reduced ability to generate ATP"
"Event:1139","KeyEvent","Increased, water retention in foot"
"Event:1141","AdverseOutcome","Decreased, Reproductive Success"
"Event:1141","KeyEvent","Decreased, Reproductive Success"
"Event:1142","KeyEvent","Increased, valve movement"
"Event:1143","KeyEvent","Depletion, energy reserves"
"Event:1151","KeyEvent","Osteoporosis and vascular calcification, Bone deterioration"
"Event:1152","MolecularInitiatingEvent","Inhibition, Iodotyrosine deiodinase (IYD)"
"Event:1153","MolecularInitiatingEvent","Inhibition, Deiodinase 3"
"Event:1154","KeyEvent","Increased, Triiodothyronine (T3) in tissues"
"Event:1155","MolecularInitiatingEvent","Inhibition, Pendrin"
"Event:1156","MolecularInitiatingEvent","Inhibition, Dual oxidase"
"Event:1157","MolecularInitiatingEvent","Activation, Hepatic nuclear receptor(s)"
"Event:1158","KeyEvent","Increased, Hepatic thyroid hormone uptake/transport"
"Event:115","KeyEvent","Increase, FA Influx"
"Event:1161","KeyEvent","Increased, oocyte maturation"
"Event:1163","AdverseOutcome","Increased, Reproductive Success"
"Event:1163","KeyEvent","Increased, Reproductive Success"
"Event:1164","AdverseOutcome","Increased, Population"
"Event:1169","MolecularInitiatingEvent","Anticoagulant rodenticide interferes with carboxylation of Gla proteins in bone, Impairment of post-translational modification (carboxylation) of osteocalcin"
"Event:116","KeyEvent","Activation, FAS"
"Event:1170","KeyEvent","modulation, Genes/proteins that regulate hepatocyte fate"
"Event:1171","KeyEvent","Increase, Clonal Expansion / Cell Proliferatin to form Pre-Neoplastic Altered Hepatic Foci"
"Event:1174","MolecularInitiatingEvent","Activation, NADPH Oxidase"
"Event:1176","KeyEvent","Decreased, sodium conductance 2"
"Event:1179","KeyEvent","Decreased, GABA release"
"Event:1181","MolecularInitiatingEvent","Activation, Estrogen receptor"
"Event:1182","KeyEvent","Increase, Cell Proliferation (Epithelial Cells)"
"Event:1183","KeyEvent","Decreased, Apoptosis (Epithelial Cells)"
"Event:1187","KeyEvent","Increased, ER binding to DNA (classical pathway) "
"Event:1188","KeyEvent","Increased, ER binding to T.F. to DNA (non-classical pathway)"
"Event:1189","KeyEvent","Increased, Proliferation (Endothelial cells) "
"Event:118","KeyEvent","Formation of hemoglobin adducts"
"Event:1190","KeyEvent","Increased, Migration (Endothelial Cells)"
"Event:1191","KeyEvent","Increased, Non-genomic signaling"
"Event:1192","AdverseOutcome","Increased, Ductal Hyperplasia "
"Event:1192","KeyEvent","Increased, Ductal Hyperplasia "
"Event:1193","AdverseOutcome","Breast Cancer"
"Event:1194","AdverseOutcome","Increase, DNA damage"
"Event:1194","KeyEvent","Increase, DNA damage"
"Event:1194","MolecularInitiatingEvent","Increase, DNA damage"
"Event:1195","KeyEvent","modulation, Extracellular Matrix Composition "
"Event:1196","KeyEvent","Increased, Invasion"
"Event:1197","KeyEvent","Activation, Fibroblasts"
"Event:1198","KeyEvent","Activation, Macrophages"
"Event:1202","KeyEvent","Suppression, IL-2 and IL-4 production"
"Event:1205","MolecularInitiatingEvent","Activation, Juvenile hormone receptor"
"Event:1206","KeyEvent","Induction, Doublesex1 gene"
"Event:1208","AdverseOutcome","Increased, Male offspring"
"Event:1209","KeyEvent","Induction, Male reproductive tract"
"Event:1210","AdverseOutcome","Alteration, Food-web structures"
"Event:1213","KeyEvent","Increased, Angiogenesis"
"Event:1214","KeyEvent","Altered gene expression specific to CAR activation, Hepatocytes"
"Event:1215","MolecularInitiatingEvent","TRPA1 activation, TRPA1 Receptor"
"Event:1218","KeyEvent","Opening of calcium channel, Calcium influx"
"Event:1220","KeyEvent","Trigeminal nerve activation"
"Event:1222","KeyEvent","SP (Substance P) release, Local increase of SP"
"Event:1223","AdverseOutcome","Trigeminal and/or vagal nerve excitation causes Airway Hyper-responsiveness,Cough, Dyspnea"
"Event:1226","AdverseOutcome","Increased Respiratory irritability and Chronic Cough, "
"Event:122","KeyEvent","Activation, Glucocorticoid Receptor"
"Event:122","MolecularInitiatingEvent","Activation, Glucocorticoid Receptor"
"Event:1239","KeyEvent","Altered, Gene Expression"
"Event:1240","KeyEvent","Altered, Protein Production"
"Event:1241","KeyEvent","Increased, Motility"
"Event:1242","KeyEvent","Increased, Second Messenger Production"
"Event:1243","KeyEvent","Altered, Ca2+-calmodulin activated signal transduction"
"Event:1250","AdverseOutcome","Decrease, Lung function"
"Event:1251","KeyEvent","Chronic, Mucus hypersecretion"
"Event:1252","MolecularInitiatingEvent","Binding to (interferes with) topoisomerase II enzyme"
"Event:1253","KeyEvent"," MLL chromosomal translocation"
"Event:1254","AdverseOutcome","Infant leukaemia"
"Event:1255","KeyEvent","induced spawning"
"Event:1256","KeyEvent","increased mantel display"
"Event:1257","KeyEvent","Induced parturition"
"Event:1258","MolecularInitiatingEvent","Decompartmentalization"
"Event:1259","MolecularInitiatingEvent","narcosis"
"Event:1260","MolecularInitiatingEvent","Direct mitochondrial inhibition"
"Event:1261","KeyEvent","Mitochondrial impairment"
"Event:1262","AdverseOutcome","Apoptosis"
"Event:1262","KeyEvent","Apoptosis"
"Event:1263","AdverseOutcome","Necrosis"
"Event:1264","KeyEvent","Increase, Nuclear receptor E75b gene expression"
"Event:1265","KeyEvent","Increase, Fushi tarazu factor-1 gene expression"
"Event:1266","KeyEvent","Decrease, Circulating crustacean cardioactive peptide"
"Event:1267","KeyEvent","Decrease, Ecdysis motoneuron bursts"
"Event:1268","KeyEvent","Decrease, Excitatory postsynaptic potential"
"Event:1269","KeyEvent","Increase, COX-2 expression"
"Event:1270","MolecularInitiatingEvent","Inactivation of PPARγ"
"Event:1271","KeyEvent","Activation of TGF-β signaling"
"Event:1275","KeyEvent","Collagen Deposition"
"Event:1276","AdverseOutcome","Lung fibrosis"
"Event:1277","AdverseOutcome","Reproductive failure"
"Event:1278","KeyEvent","ROS formation"
"Event:1279","KeyEvent","Increase, Oxidative Stress / Activation, PMK-1 P38 MAPK"
"Event:1280","KeyEvent","Activation, HIF-1"
"Event:1281","KeyEvent","Increased, DNA Damage-Repair"
"Event:1282","KeyEvent","Activation, JAK/STAT pathway"
"Event:1283","KeyEvent","Activation, TGF-beta pathway"
"Event:1284","KeyEvent","Up Regulation, SREBF2"
"Event:1285","KeyEvent","Up Regulation, Unsaturated fatty acid"
"Event:1286","KeyEvent","Down Regulation, GSS and GSTs gene"
"Event:1287","KeyEvent","Glutathione synthesis"
"Event:1288","KeyEvent","Activation, 3-hydroxy-3-methylglutaryl-CoA reductase gene"
"Event:1289","KeyEvent","Perturbation of cholesterol"
"Event:1290","KeyEvent","Glutathione homeostasis"
"Event:1291","AdverseOutcome","Hepatotoxicity"
"Event:1292","KeyEvent","Activation, JNK"
"Event:1293","KeyEvent","Activation, FOXO"
"Event:1294","KeyEvent","Inhibition, Wnt pathway"
"Event:1295","KeyEvent","Defect of Embryogenesis"
"Event:129","KeyEvent","Reduction, Gonadotropins, circulating concentrations"
"Event:12","MolecularInitiatingEvent","Inhibition, Acetylcholinesterase (AchE)"
"Event:1305","KeyEvent","Increase, cytosolic fatty acid"
"Event:1316","KeyEvent","Inhibit, serotonin transporter activity"
"Event:1317","KeyEvent","Decreased, serotonin transporter activity"
"Event:1317","MolecularInitiatingEvent","Decreased, serotonin transporter activity"
"Event:1318","KeyEvent","Decreased, extracellular sodium (Na+) "
"Event:1319","KeyEvent","Decreased, extracellular chloride (Cl-)"
"Event:131","KeyEvent","Down Regulation, Gulcose-6-phosphate dehydrogenase"
"Event:1320","KeyEvent","Increased, extracellular serotonin"
"Event:1321","KeyEvent","Increased, intracellular sodium (Na+)"
"Event:1322","KeyEvent","Increased, intracellular chloride (Cl-)"
"Event:1323","KeyEvent","Decreased, intracellular serotonin"
"Event:1324","KeyEvent","Decreased, packaged serotonin"
"Event:1325","KeyEvent","Decreased, synaptic release"
"Event:1326","KeyEvent","Increased, 5-HT3 (5-hydroxytryptamine)"
"Event:1328","KeyEvent","Inactivated, 5-HTR (serotonin receptors)"
"Event:1329","KeyEvent","Reduce expression, BDNF (Brain-derived neurotrophic factor)"
"Event:1330","KeyEvent","Decreased, neuroplasticity"
"Event:1334","KeyEvent","Increase, cortisone"
"Event:1335","KeyEvent","Reduced, BDNF (Brain-derived neurotrophic factor)"
"Event:1336","KeyEvent","Activation, 5-HT2A (Serotonin 2A)"
"Event:1337","KeyEvent","Activate, PLC (Phospholipase C)"
"Event:1338","KeyEvent","Increase, inositol triphosphate"
"Event:1339","KeyEvent","Increase, intracellular calcium"
"Event:1340","KeyEvent","Activate, calmodulin"
"Event:1341","KeyEvent","Increase, myosin light chain phosphorylation"
"Event:1342","KeyEvent","Increase, vascular smooth muscle contraction"
"Event:1343","AdverseOutcome","Increase, hypertension"
"Event:1344","AdverseOutcome","Increased, seizure"
"Event:1344","KeyEvent","Increased, seizure"
"Event:1345","AdverseOutcome","Increased, agitation"
"Event:1346","AdverseOutcome","Increased, depression"
"Event:1347","KeyEvent","Decreased, extracellular serotonin"
"Event:1348","AdverseOutcome","Increase, seizure"
"Event:1349","KeyEvent","Activated, presynaptic neuron 1"
"Event:1349","MolecularInitiatingEvent","Activated, presynaptic neuron 1"
"Event:1350","KeyEvent","Increased, glutamate"
"Event:1351","KeyEvent","Activated, NMDA receptor"
"Event:1352","KeyEvent","Activated, voltage-gated sodium channel"
"Event:1353","KeyEvent","Inhibit, voltage-gated sodium channel"
"Event:1354","KeyEvent","Treat, carbamazepine"
"Event:1355","KeyEvent","Activated, membrane depolarization"
"Event:1356","KeyEvent","Inactive, membrane depolarization"
"Event:1357","KeyEvent","Increased, RDX dose"
"Event:1358","KeyEvent","Repress, GABA-A receptor"
"Event:1359","KeyEvent","Activate, GABA-A receptor"
"Event:1360","KeyEvent","Activate, presynaptic neuron 2"
"Event:1361","KeyEvent","Increase, GABA"
"Event:1362","AdverseOutcome","Increased, hippocampal hyperdepolarization"
"Event:1362","KeyEvent","Increased, hippocampal hyperdepolarization"
"Event:1363","AdverseOutcome","Increased, epilepsy"
"Event:1364","KeyEvent","Increase, Reactive oxygen species"
"Event:1365","KeyEvent","Increase, Apoptosis"
"Event:1366","KeyEvent","Decrease, Oogenesis"
"Event:1367","AdverseOutcome","Inhibit, gastric ulcer formation"
"Event:1368","KeyEvent","Inhibition, PTGS-1 (Prostaglandin-endoperoxide synthase 1)"
"Event:1369","KeyEvent","Activation, PTGS-1 (Prostaglandin-endoperoxide synthase 1)"
"Event:1370","KeyEvent","Activation, PTGS-2 (Prostaglandin-endoperoxide synthase 2)"
"Event:1371","KeyEvent","Inhibition, PTGS-2 (Prostaglandin-endoperoxide synthase 2)"
"Event:1372","KeyEvent","Increase, bicarbonate "
"Event:1373","KeyEvent","Increase, mucous"
"Event:1374","KeyEvent","Increase, mucosal blood flow"
"Event:1375","KeyEvent","Increase, platelet aggregation"
"Event:1376","KeyEvent","Increase, angiogenesis"
"Event:1377","KeyEvent","Decrease, leukocyte adherence"
"Event:1378","KeyEvent","Increase, leukocyte adherence"
"Event:1379","KeyEvent","Activate, leukocyte "
"Event:1380","KeyEvent","Activate, mucosal defense"
"Event:1381","KeyEvent","Increase, surfactant"
"Event:1382","KeyEvent","Decrease, surfactant"
"Event:1383","KeyEvent","Activate, phospholipase"
"Event:1384","KeyEvent","Increase, ammonium (NH4+)"
"Event:1385","AdverseOutcome","Activated, gastric ulcer formation"
"Event:1386","MolecularInitiatingEvent","CYP7B activity, inhibition"
"Event:1387","KeyEvent","7α-hydroxypregnenolone synthesis in the brain, decreased"
"Event:1388","KeyEvent","Dopamine release in the brain, decreased"
"Event:1389","KeyEvent","Locomotor activity, decreased"
"Event:1390","KeyEvent","Sexual behavior, decreased"
"Event:1391","MolecularInitiatingEvent","Activation of Cyp2E1"
"Event:1392","KeyEvent","Oxidative Stress "
"Event:1393","KeyEvent","Hepatocytotoxicity"
"Event:1394","KeyEvent","Regenerative Proliferation "
"Event:1395","AdverseOutcome","Liver Cancer"
"Event:1396","MolecularInitiatingEvent","Increased, glucocorticoid receptor activity"
"Event:1397","KeyEvent","Increased, serotonin transporter activity"
"Event:1397","MolecularInitiatingEvent","Increased, serotonin transporter activity"
"Event:1398","KeyEvent","Increased, intracellular serotonin"
"Event:1399","KeyEvent","Increased, packaged serotonin"
"Event:139","KeyEvent"," Hepatotoxicity"
"Event:1400","KeyEvent","Increased, synaptic release"
"Event:1401","KeyEvent","Decreased, 5-HT3"
"Event:1402","MolecularInitiatingEvent","Reduced, PTGS1 function"
"Event:1403","KeyEvent","Reduced, platelet aggregation"
"Event:1404","KeyEvent","Decreased, mucosal blood flow"
"Event:1405","KeyEvent","Reduced, mucosal defense"
"Event:1406","KeyEvent","Decreased, mucous"
"Event:1407","KeyEvent","Decreased, bicarbonate"
"Event:1408","MolecularInitiatingEvent","Reduced, PTGS2 function"
"Event:1409","KeyEvent","Decreased, angiogenesis"
"Event:140","KeyEvent","Decreased, HSD17B10 expression"
"Event:1410","KeyEvent","Increased, leukocyte adherence"
"Event:1411","KeyEvent","Increased, leukocyte activation"
"Event:1412","MolecularInitiatingEvent","Helicobacter pylori infection"
"Event:1413","MolecularInitiatingEvent","Reduced, presynaptic neuron 2 activity"
"Event:1414","KeyEvent","Decreased, GABA"
"Event:1415","KeyEvent","Reduced, GABA-A receptor activation"
"Event:1416","KeyEvent","Decreased, intracellular chloride"
"Event:1417","MolecularInitiatingEvent","NFE2/Nrf2 repression"
"Event:1418","AdverseOutcome","Increased, steatosis"
"Event:1419","KeyEvent","Reduced, FXR activity"
"Event:1420","KeyEvent","Reduced, SHP activity"
"Event:1421","KeyEvent","Activated, LXR"
"Event:1422","KeyEvent","Reduced, PPARalpha"
"Event:1423","KeyEvent","Reduced, HSD17B4 activity"
"Event:1424","KeyEvent","Reduced, fatty acid beta oxidation"
"Event:1425","MolecularInitiatingEvent","Mu Opioid Receptor Agonism"
"Event:1426","KeyEvent","Release of G Proteins"
"Event:1427","KeyEvent","Opening of G protein gated inward rectifying K channels"
"Event:1428","AdverseOutcome","Analgesia"
"Event:1429","KeyEvent","Inhibition of N-type Ca ion channels"
"Event:142","KeyEvent","Hyperplasia"
"Event:1430","KeyEvent","Inhibition of neurotransmitter vesicle release"
"Event:1431","MolecularInitiatingEvent","Serotonin 1A Receptor Agonism"
"Event:1432","AdverseOutcome","Anti-depressant Activity"
"Event:1433","KeyEvent","Increased CGRP, neuronal release of CGRP"
"Event:1434","AdverseOutcome","Irritation of nasal mucosa inducing sneeze reflex"
"Event:1435","KeyEvent","Increased neurokinin A (NKA) by neuronal cells"
"Event:1437","MolecularInitiatingEvent","Sensing of the stressor by pulmonary cells"
"Event:1438","KeyEvent","Increased production of pulmonary, pro-inflammatory cytokines"
"Event:1439","KeyEvent","Increased production of pulmonary SAA"
"Event:1440","KeyEvent","Formation of HDL-SAA"
"Event:1441","KeyEvent","Increased systemic total cholesterol pool"
"Event:1442","KeyEvent","Foam cell formation"
"Event:1443","AdverseOutcome","Plaque progression in arteries"
"Event:1444","KeyEvent","Increase, Follicular atresia"
"Event:1446","KeyEvent","Increase, Uncoupling of oxidative phosphorylation"
"Event:1446","MolecularInitiatingEvent","Increase, Uncoupling of oxidative phosphorylation"
"Event:1447","AdverseOutcome","obesity"
"Event:1448","KeyEvent","activation of CCAAT/enhancer-binding protein alpha"
"Event:1449","KeyEvent","increased adipogenesis"
"Event:1450","KeyEvent","decreased dopamine"
"Event:1451","KeyEvent","decreased reward"
"Event:1452","KeyEvent","decreased DNA methylation of tyrosine hydroxylase"
"Event:1453","KeyEvent","decreased methylation of dopamine transporter promoter"
"Event:1454","MolecularInitiatingEvent","chronic high fat diet"
"Event:1456","KeyEvent","Increase, Differentiation of fibroblasts"
"Event:1457","KeyEvent","Induction, Epithelial Mesenchymal Transition"
"Event:1458","AdverseOutcome","Pulmonary fibrosis"
"Event:145","KeyEvent","Induction, IKB inhibitory protein"
"Event:1461","KeyEvent","DNA double-strand break "
"Event:1462","MolecularInitiatingEvent","Thiol group of chemicals interact with sulfuhydryl groups of proteins to form thiol adducts"
"Event:1463","KeyEvent","Inhibition of lysyl oxidase"
"Event:1464","KeyEvent","Reduction of collagen crosslinking"
"Event:1465","KeyEvent","Weak collagen matrix"
"Event:1466","KeyEvent","Notochord distortion or malformations"
"Event:1467","AdverseOutcome","Growth, reduction"
"Event:1468","MolecularInitiatingEvent","Activation, Latent Transforming Growth Factor Beta 1"
"Event:1469","KeyEvent","Activation, Transforming Growth Factor beta pathway"
"Event:1471","MolecularInitiatingEvent","Increase, Uncoupling of photophosphorylation"
"Event:1472","KeyEvent","Decrease, Chloroplast ATP production"
"Event:1473","KeyEvent","Decrease, Chlorophyll synthesis"
"Event:1474","KeyEvent","Decrease, Light harvest capacity"
"Event:1475","KeyEvent","Decrease, Photosynthesis"
"Event:1476","KeyEvent","Decrease, Glycolysis"
"Event:1477","KeyEvent","Decrease, Oxidative phosphorylation"
"Event:1478","KeyEvent","Decrease, Leaf cell mitosis"
"Event:1479","KeyEvent","Decrease, Leaf development"
"Event:147","KeyEvent","Inhibition, Inducible Nitric Oxide Synthase by Metabolite CGA 265307"
"Event:1480","AdverseOutcome","Increase, Growth inhibition"
"Event:1481","MolecularInitiatingEvent","Inhibition of mitochondrial DNA polymerase gamma (Pol gamma)"
"Event:1482","KeyEvent","Depletion, mtDNA "
"Event:1483","KeyEvent","Dysfunction, Mitochondria "
"Event:1486","MolecularInitiatingEvent","Binding of substrate, endocytic receptor"
"Event:1487","MolecularInitiatingEvent","Binding, Thiol/seleno-proteins involved in protection against oxidative stress"
"Event:1488","KeyEvent","Glutamate dyshomeostasis"
"Event:1489","AdverseOutcome","N/A, Steatohepatisis"
"Event:1490","MolecularInitiatingEvent","Inhibition, Fatty Acid Beta Oxidation"
"Event:1491","KeyEvent","Increased, Oncotic Necrosis"
"Event:1492","KeyEvent","Tissue resident cell activation"
"Event:1493","KeyEvent","Increased Pro-inflammatory mediators"
"Event:1494","KeyEvent","Leukocyte recruitment/activation"
"Event:1495","MolecularInitiatingEvent","Increased, interaction with the resident cell membrane components"
"Event:1496","KeyEvent","Increased, secretion of proinflammatory and profibrotic mediators"
"Event:1497","KeyEvent","Increased, recruitment of inflammatory cells"
"Event:1498","KeyEvent","Increased, loss of alveolar capillary membrane integrity"
"Event:1499","KeyEvent","Increased, activation of T (T) helper (h) type 2 cells"
"Event:149","KeyEvent","Increase, Inflammation"
"Event:1500","KeyEvent","Increased, fibroblast proliferation and myofibroblast differentiation"
"Event:1501","KeyEvent","Increased, extracellular matrix deposition"
"Event:1502","MolecularInitiatingEvent","Histone deacetylase inhibition"
"Event:1503","KeyEvent","Histone acetylation, increase"
"Event:1504","KeyEvent","p21 (CDKN1A) expression, increase"
"Event:1505","KeyEvent","cell cycle, disrupted"
"Event:1506","AdverseOutcome","testicular toxicity"
"Event:1508","MolecularInitiatingEvent","CYP2E1 Activation"
"Event:1509","MolecularInitiatingEvent","Protein Adduct Formation"
"Event:1510","KeyEvent","Oxidative Stress in Brain"
"Event:1511","KeyEvent","Lipid Peroxidation"
"Event:1512","KeyEvent","Unfolded Protein Response"
"Event:1513","KeyEvent","General Apoptosis"
"Event:1514","AdverseOutcome","Neurodegeneration"
"Event:1515","KeyEvent","spermatocyte depletion"
"Event:1516","MolecularInitiatingEvent","Increase, D1 protein blockage"
"Event:1517","KeyEvent","Decrease, Photosystem II activity"
"Event:151","KeyEvent","Activation, Inflammatory cytokines, chemokines, cytoprotective gene pathways"
"Event:1521","AdverseOutcome","Decrease, Growth"
"Event:1521","KeyEvent","Decrease, Growth"
"Event:1522","MolecularInitiatingEvent","Increase, Chitin synthase inhibition"
"Event:1523","KeyEvent","Decrease, Cuticular chitin synthesis"
"Event:1524","KeyEvent","Increase, Premature molting"
"Event:1525","MolecularInitiatingEvent","Increase, Sulfonylurea receptor binding"
"Event:1526","KeyEvent","Increase, Opening of voltage-dependent calcium channel"
"Event:1527","KeyEvent","Increase, Cell membrane depolarization"
"Event:1528","KeyEvent","Fatty Acid Beta Oxidation, Decreased"
"Event:1529","MolecularInitiatingEvent","Blockade, L-Type Calcium Channels "
"Event:152","KeyEvent","Suppression, Inflammatory cytokines"
